Android application is debugging.
Loaded assembly: ChildGrowth.Android.dll
Loaded assembly: ChildGrowth.dll
Loaded assembly: ExifLib.dll [External]
Loaded assembly: FAB.Droid.dll [External]
Loaded assembly: FAB.Forms.dll [External]
Loaded assembly: FormsViewGroup.dll [External]
Loaded assembly: Microsoft.IdentityModel.Clients.ActiveDirectory.dll [External]
Loaded assembly: Microsoft.IdentityModel.Clients.ActiveDirectory.Platform.dll [External]
Loaded assembly: Newtonsoft.Json.dll [External]
Loaded assembly: OxyPlot.dll [External]
Loaded assembly: OxyPlot.Xamarin.Android.dll [External]
Loaded assembly: OxyPlot.Xamarin.Forms.dll [External]
Loaded assembly: OxyPlot.Xamarin.Forms.Platform.Android.dll [External]
Loaded assembly: SQLite.Net.Async.dll [External]
Loaded assembly: SQLite.Net.dll [External]
Loaded assembly: SQLite.Net.Platform.XamarinAndroid.dll [External]
Loaded assembly: SQLiteNetExtensions.dll [External]
Loaded assembly: SQLiteNetExtensionsAsync.dll [External]
Loaded assembly: Syncfusion.Calculate.Portable.dll [External]
Loaded assembly: Syncfusion.Core.XForms.dll [External]
Loaded assembly: Syncfusion.DataSource.Portable.dll [External]
Loaded assembly: Syncfusion.GridCommon.Portable.dll [External]
Loaded assembly: Syncfusion.SfChart.XForms.Android.dll [External]
Loaded assembly: Syncfusion.SfChart.XForms.dll [External]
Loaded assembly: Syncfusion.SfListView.XForms.Android.dll [External]
Loaded assembly: Syncfusion.SfListView.XForms.dll [External]
Loaded assembly: Xamarin.Android.Support.Animated.Vector.Drawable.dll [External]
Loaded assembly: Xamarin.Android.Support.Design.dll [External]
Loaded assembly: Xamarin.Android.Support.v4.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.AppCompat.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.CardView.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.MediaRouter.dll [External]
Loaded assembly: Xamarin.Android.Support.v7.RecyclerView.dll [External]
Loaded assembly: Xamarin.Android.Support.Vector.Drawable.dll [External]
Loaded assembly: Xamarin.Forms.Core.dll [External]
Loaded assembly: Xamarin.Forms.Platform.Android.dll [External]
Loaded assembly: Xamarin.Forms.Platform.dll [External]
Loaded assembly: Xamarin.Forms.Xaml.dll [External]
Loaded assembly: XLabs.Core.dll [External]
Loaded assembly: XLabs.Forms.dll [External]
Loaded assembly: XLabs.Forms.Droid.dll [External]
Loaded assembly: XLabs.Ioc.dll [External]
Loaded assembly: XLabs.Platform.dll [External]
Loaded assembly: XLabs.Platform.Droid.dll [External]
Loaded assembly: XLabs.Serialization.dll [External]
Loaded assembly: Mono.Android.dll [External]
Loaded assembly: Java.Interop.dll [External]
Loaded assembly: System.Runtime.dll [External]
Loaded assembly: System.Collections.Concurrent.dll [External]
12-05 09:15:04.918 E/Zygote  (21222): v2
12-05 09:15:08.605 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Xaml[0xde8c9420] -> System.Reflection.Extensions[0xde8ca080]: 4
12-05 09:15:08.626 D/Mono    (21222): Unloading image System.Collections.dll [0xcb805300].
12-05 09:15:08.626 D/Mono    (21222): Image addref System.Collections[0xc8eb3d80] -> System.Collections.dll[0xde8e1e00]: 7
12-05 09:15:08.626 D/Mono    (21222): Config attempting to parse: 'System.Collections.dll.config'.
12-05 09:15:08.626 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Collections/System.Collections.config'.
12-05 09:15:08.626 D/Mono    (21222): Assembly Ref addref ChildGrowth[0xe7af0340] -> System.Collections[0xde8c99c0]: 5
12-05 09:15:08.627 D/Mono    (21222): Unloading image System.Linq.dll [0xcb805300].
12-05 09:15:08.627 D/Mono    (21222): Image addref System.Linq[0xc8eb3d80] -> System.Linq.dll[0xde8e2d00]: 7
12-05 09:15:08.627 D/Mono    (21222): Config attempting to parse: 'System.Linq.dll.config'.
12-05 09:15:08.628 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Linq/System.Linq.config'.
12-05 09:15:08.628 D/Mono    (21222): Assembly Ref addref ChildGrowth[0xe7af0340] -> System.Linq[0xde8c9fc0]: 5
12-05 09:15:08.657 D/Mono    (21222): Unloading image System.Linq.Expressions.dll [0xcb805300].
12-05 09:15:08.657 D/Mono    (21222): Image addref System.Linq.Expressions[0xc8eb4980] -> System.Linq.Expressions.dll[0xcb61b900]: 5
12-05 09:15:08.657 D/Mono    (21222): Config attempting to parse: 'System.Linq.Expressions.dll.config'.
12-05 09:15:08.657 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Linq.Expressions/System.Linq.Expressions.config'.
12-05 09:15:08.657 D/Mono    (21222): Assembly Ref addref XLabs.Forms[0xde8c94e0] -> System.Linq.Expressions[0xde8ca9e0]: 3
12-05 09:15:08.657 D/Mono    (21222): Unloading image System.Reflection.dll [0xcb805300].
12-05 09:15:08.657 D/Mono    (21222): Image addref System.Reflection[0xc8eb4980] -> System.Reflection.dll[0xde8e1900]: 7
12-05 09:15:08.657 D/Mono    (21222): Config attempting to parse: 'System.Reflection.dll.config'.
12-05 09:15:08.657 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Reflection/System.Reflection.config'.
12-05 09:15:08.657 D/Mono    (21222): Assembly Ref addref XLabs.Forms[0xde8c94e0] -> System.Reflection[0xde8c9a20]: 5
12-05 09:15:08.658 D/Mono    (21222): Assembly Ref addref XLabs.Forms[0xde8c94e0] -> XLabs.Core[0xde8c9480]: 2
12-05 09:15:08.677 D/Mono    (21222): Assembly Ref addref System.Core[0xde8c9f60] -> System[0xde8cac20]: 9
12-05 09:15:08.709 W/Mono    (21222): The request to load the assembly mscorlib v4.0.0.0 was remapped to v2.0.5.0
12-05 09:15:08.709 D/Mono    (21222): Unloading image mscorlib.dll [0xcb805300].
12-05 09:15:08.709 D/Mono    (21222): Config attempting to parse: 'mscorlib.dll.config'.
12-05 09:15:08.709 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/mscorlib/mscorlib.config'.
12-05 09:15:08.713 D/Mono    (21222): Unloading image System.Globalization.dll [0xcb803f00].
12-05 09:15:08.713 D/Mono    (21222): Image addref System.Globalization[0xc8eb4d40] -> System.Globalization.dll[0xcb61e100]: 5
12-05 09:15:08.713 D/Mono    (21222): Config attempting to parse: 'System.Globalization.dll.config'.
12-05 09:15:08.713 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Globalization/System.Globalization.config'.
12-05 09:15:08.713 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Xaml[0xde8c9420] -> System.Globalization[0xcb74b3c0]: 3
12-05 09:15:08.722 D/Mono    (21222): Unloading image System.Collections.dll [0xcb803f00].
12-05 09:15:08.722 D/Mono    (21222): Image addref System.Collections[0xc8eb59a0] -> System.Collections.dll[0xde8e1e00]: 8
12-05 09:15:08.722 D/Mono    (21222): Config attempting to parse: 'System.Collections.dll.config'.
12-05 09:15:08.722 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Collections/System.Collections.config'.
12-05 09:15:08.722 D/Mono    (21222): Assembly Ref addref Syncfusion.SfChart.XForms[0xe7af0dc0] -> System.Collections[0xde8c99c0]: 6
12-05 09:15:08.728 D/Mono    (21222): Unloading image System.ObjectModel.dll [0xcb805d00].
12-05 09:15:08.729 D/Mono    (21222): Image addref System.ObjectModel[0xc8eb59a0] -> System.ObjectModel.dll[0xcbe7c300]: 6
12-05 09:15:08.729 D/Mono    (21222): Config attempting to parse: 'System.ObjectModel.dll.config'.
12-05 09:15:08.729 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.ObjectModel/System.ObjectModel.config'.
12-05 09:15:08.729 D/Mono    (21222): Assembly Ref addref Syncfusion.SfChart.XForms[0xe7af0dc0] -> System.ObjectModel[0xde8ca680]: 4
12-05 09:15:08.808 D/Mono    (21222): DllImport attempting to load: '__Internal'.
12-05 09:15:08.808 D/Mono    (21222): DllImport loaded library '(null)'.
12-05 09:15:08.808 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:08.808 D/Mono    (21222): Searching for 'monodroid_get_system_property'.
12-05 09:15:08.808 D/Mono    (21222): Probing 'monodroid_get_system_property'.
12-05 09:15:08.808 D/Mono    (21222): Found as 'monodroid_get_system_property'.
12-05 09:15:08.808 D/Mono    (21222): DllImport searching in: '__Internal' ('(null)').
12-05 09:15:08.808 D/Mono    (21222): Searching for 'monodroid_free'.
12-05 09:15:08.808 D/Mono    (21222): Probing 'monodroid_free'.
12-05 09:15:08.808 D/Mono    (21222): Found as 'monodroid_free'.
12-05 09:15:08.904 D/Mono    (21222): Unloading image System.Diagnostics.Debug.dll [0xcb805d00].
12-05 09:15:08.904 D/Mono    (21222): Image addref System.Diagnostics.Debug[0xc9126b40] -> System.Diagnostics.Debug.dll[0xcb61dc00]: 5
12-05 09:15:08.904 D/Mono    (21222): Config attempting to parse: 'System.Diagnostics.Debug.dll.config'.
12-05 09:15:08.905 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Diagnostics.Debug/System.Diagnostics.Debug.config'.
12-05 09:15:08.905 D/Mono    (21222): Assembly Ref addref Xamarin.Forms.Core[0xde8c9300] -> System.Diagnostics.Debug[0xcb74b2a0]: 3
12-05 09:15:08.934 D/Mono    (21222): Assembly Ref addref System.Collections[0xde8c99c0] -> System.Core[0xde8c9f60]: 6
12-05 09:15:08.954 D/Mono    (21222): Unloading image System.Globalization.dll [0xcb803f00].
12-05 09:15:08.954 D/Mono    (21222): Image addref System.Globalization[0xc9126d80] -> System.Globalization.dll[0xcb61e100]: 6
12-05 09:15:08.954 D/Mono    (21222): Config attempting to parse: 'System.Globalization.dll.config'.
12-05 09:15:08.954 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Globalization/System.Globalization.config'.
12-05 09:15:08.954 D/Mono    (21222): Assembly Ref addref XLabs.Forms[0xde8c94e0] -> System.Globalization[0xcb74b3c0]: 4
[0:] Binding: 'CurrentChildBirthday' property not found on 'ChildGrowth.ViewModel', target property: 'Xamarin.Forms.DatePicker.MinimumDate'
[0:] Binding: 'DateEnabled' property not found on 'ChildGrowth.ViewModel', target property: 'Xamarin.Forms.DatePicker.IsEnabled'
[0:] Binding: 'MeasurementsEnabled' property not found on 'ChildGrowth.ViewModel', target property: 'Xamarin.Forms.EntryCell.IsEnabled'
[0:] Binding: 'MeasurementsEnabled' property not found on 'ChildGrowth.ViewModel', target property: 'Xamarin.Forms.EntryCell.IsEnabled'
[0:] Binding: 'MeasurementsEnabled' property not found on 'ChildGrowth.ViewModel', target property: 'Xamarin.Forms.EntryCell.IsEnabled'
12-05 09:15:09.101 D/Mono    (21222): Unloading image System.Threading.Tasks.dll [0xcb804900].
12-05 09:15:09.101 D/Mono    (21222): Image addref System.Threading.Tasks[0xc9127680] -> System.Threading.Tasks.dll[0xcbe7eb00]: 5
12-05 09:15:09.101 D/Mono    (21222): Config attempting to parse: 'System.Threading.Tasks.dll.config'.
12-05 09:15:09.101 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Threading.Tasks/System.Threading.Tasks.config'.
12-05 09:15:09.101 D/Mono    (21222): Assembly Ref addref ChildGrowth[0xe7af0340] -> System.Threading.Tasks[0xde8cae00]: 3
12-05 09:15:09.101 D/Mono    (21222): Assembly Ref addref ChildGrowth[0xe7af0340] -> SQLite.Net.Async[0xe7af0a00]: 2
12-05 09:15:09.101 D/Mono    (21222): Assembly Ref addref ChildGrowth[0xe7af0340] -> SQLite.Net[0xe7af0a60]: 2
12-05 09:15:09.102 D/Mono    (21222): Unloading image System.Runtime.Extensions.dll [0xcb804900].
12-05 09:15:09.103 D/Mono    (21222): Image addref System.Runtime.Extensions[0xc91275c0] -> System.Runtime.Extensions.dll[0xde8e3200]: 6
12-05 09:15:09.103 D/Mono    (21222): Config attempting to parse: 'System.Runtime.Extensions.dll.config'.
12-05 09:15:09.103 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime.Extensions/System.Runtime.Extensions.config'.
12-05 09:15:09.103 D/Mono    (21222): Assembly Ref addref SQLite.Net[0xe7af0a60] -> System.Runtime.Extensions[0xde8c9de0]: 4
12-05 09:15:09.103 D/Mono    (21222): Assembly Ref addref ChildGrowth.Android[0xe7af03a0] -> SQLite.Net[0xe7af0a60]: 3
12-05 09:15:09.105 D/Mono    (21222): Assembly Ref addref ChildGrowth.Android[0xe7af03a0] -> SQLite.Net.Platform.XamarinAndroid[0xe7af0ac0]: 2
12-05 09:15:09.105 D/Mono    (21222): Assembly Ref addref SQLite.Net.Platform.XamarinAndroid[0xe7af0ac0] -> SQLite.Net[0xe7af0a60]: 4
12-05 09:15:09.106 D/Mono    (21222): Unloading image System.Reflection.dll [0xcb805800].
12-05 09:15:09.106 D/Mono    (21222): Image addref System.Reflection[0xc9127200] -> System.Reflection.dll[0xde8e1900]: 8
12-05 09:15:09.106 D/Mono    (21222): Config attempting to parse: 'System.Reflection.dll.config'.
12-05 09:15:09.106 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Reflection/System.Reflection.config'.
12-05 09:15:09.106 D/Mono    (21222): Assembly Ref addref SQLite.Net[0xe7af0a60] -> System.Reflection[0xde8c9a20]: 6
12-05 09:15:09.106 D/Mono    (21222): Assembly Ref addref SQLite.Net.Platform.XamarinAndroid[0xe7af0ac0] -> System.Core[0xde8c9f60]: 7
12-05 09:15:09.107 D/Mono    (21222): Unloading image System.Linq.Expressions.dll [0xcb805800].
12-05 09:15:09.107 D/Mono    (21222): Image addref System.Linq.Expressions[0xc9127200] -> System.Linq.Expressions.dll[0xcb61b900]: 6
12-05 09:15:09.107 D/Mono    (21222): Config attempting to parse: 'System.Linq.Expressions.dll.config'.
12-05 09:15:09.107 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Linq.Expressions/System.Linq.Expressions.config'.
12-05 09:15:09.107 D/Mono    (21222): Assembly Ref addref SQLite.Net[0xe7af0a60] -> System.Linq.Expressions[0xde8ca9e0]: 4
12-05 09:15:09.109 D/Mono    (21222): Unloading image System.Collections.dll [0xcb805800].
12-05 09:15:09.109 D/Mono    (21222): Image addref System.Collections[0xc91274a0] -> System.Collections.dll[0xde8e1e00]: 9
12-05 09:15:09.109 D/Mono    (21222): Config attempting to parse: 'System.Collections.dll.config'.
12-05 09:15:09.109 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Collections/System.Collections.config'.
12-05 09:15:09.109 D/Mono    (21222): Assembly Ref addref SQLite.Net[0xe7af0a60] -> System.Collections[0xde8c99c0]: 7
12-05 09:15:09.112 D/Mono    (21222): Image addref System.Text.Encoding[0xc91274a0] -> System.Text.Encoding.dll[0xcb805800]: 2
12-05 09:15:09.112 D/Mono    (21222): Prepared to set up assembly 'System.Text.Encoding' (System.Text.Encoding.dll)
12-05 09:15:09.112 D/Mono    (21222): Assembly System.Text.Encoding[0xc91274a0] added to domain RootDomain, ref_count=1
12-05 09:15:09.114 D/Mono    (21222): AOT: image 'System.Text.Encoding.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Text.Encoding.dll.so" not found
12-05 09:15:09.115 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.Text.Encoding.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Text.Encoding.dll.so" not found
12-05 09:15:09.115 D/Mono    (21222): Config attempting to parse: 'System.Text.Encoding.dll.config'.
12-05 09:15:09.115 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Text.Encoding/System.Text.Encoding.config'.
12-05 09:15:09.115 D/Mono    (21222): Assembly Ref addref SQLite.Net[0xe7af0a60] -> System.Text.Encoding[0xc91274a0]: 2
12-05 09:15:09.115 D/Mono    (21222): Assembly Ref addref System.Text.Encoding[0xc91274a0] -> mscorlib[0xe7af02e0]: 47
Loaded assembly: System.Text.Encoding.dll [External]
12-05 09:15:09.123 D/Mono    (21222): DllImport attempting to load: '/system/lib/libsqlite.so'.
WARNING: linker:
12-05 09:15:09.124 W/linker  (21222): library "/system/lib/libsqlite.so" ("/system/lib/libsqlite.so") needed or dlopened by "/data/app/ChildGrowth.Android-1/lib/arm/libmonosgen-2.0.so" is not accessible for the namespace "classloader-namespace" - the access is temporarily granted as a workaround for http://b/26394120, note that the access will be removed in future releases of Android.
library "/system/lib/libsqlite.so" ("/system/lib/libsqlite.so") needed or dlopened by "/data/app/ChildGrowth.Android-1/lib/arm/libmonosgen-2.0.so" is not accessible for the namespace "classloader-namespace" - the access is temporarily granted as a workaround for http://b/26394120, note that the access will be removed in future releases of Android.
12-05 09:15:09.162 D/Mono    (21222): DllImport loaded library '/system/lib/libsqlite.so'.
12-05 09:15:09.162 D/Mono    (21222): DllImport searching in: '/system/lib/libsqlite.so' ('/system/lib/libsqlite.so').
12-05 09:15:09.162 D/Mono    (21222): Searching for 'sqlite3_open_v2'.
12-05 09:15:09.162 D/Mono    (21222): Probing 'sqlite3_open_v2'.
12-05 09:15:09.162 D/Mono    (21222): Found as 'sqlite3_open_v2'.
12-05 09:15:09.166 D/Mono    (21222): DllImport searching in: '/system/lib/libsqlite.so' ('/system/lib/libsqlite.so').
12-05 09:15:09.166 D/Mono    (21222): Searching for 'sqlite3_busy_timeout'.
12-05 09:15:09.166 D/Mono    (21222): Probing 'sqlite3_busy_timeout'.
12-05 09:15:09.166 D/Mono    (21222): Found as 'sqlite3_busy_timeout'.
12-05 09:15:09.168 D/Mono    (21222): Unloading image System.Linq.dll [0xcb806200].
12-05 09:15:09.168 D/Mono    (21222): Image addref System.Linq[0xc91277a0] -> System.Linq.dll[0xde8e2d00]: 8
12-05 09:15:09.168 D/Mono    (21222): Config attempting to parse: 'System.Linq.dll.config'.
12-05 09:15:09.168 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Linq/System.Linq.config'.
12-05 09:15:09.168 D/Mono    (21222): Assembly Ref addref SQLite.Net[0xe7af0a60] -> System.Linq[0xde8c9fc0]: 6
12-05 09:15:09.171 D/Mono    (21222): Assembly Ref addref SQLite.Net[0xe7af0a60] -> System.Reflection.Extensions[0xde8ca080]: 5
12-05 09:15:09.187 D/Mono    (21222): Assembly Ref addref ChildGrowth[0xe7af0340] -> SQLiteNetExtensions[0xe7af0b20]: 2
12-05 09:15:09.187 D/Mono    (21222): Assembly Ref addref SQLiteNetExtensions[0xe7af0b20] -> SQLite.Net[0xe7af0a60]: 5
12-05 09:15:09.195 D/Mono    (21222): Unloading image System.Globalization.dll [0xcb806200].
12-05 09:15:09.195 D/Mono    (21222): Image addref System.Globalization[0xc91277a0] -> System.Globalization.dll[0xcb61e100]: 7
12-05 09:15:09.195 D/Mono    (21222): Config attempting to parse: 'System.Globalization.dll.config'.
12-05 09:15:09.195 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Globalization/System.Globalization.config'.
12-05 09:15:09.195 D/Mono    (21222): Assembly Ref addref SQLite.Net[0xe7af0a60] -> System.Globalization[0xcb74b3c0]: 5
12-05 09:15:09.196 D/Mono    (21222): DllImport searching in: '/system/lib/libsqlite.so' ('/system/lib/libsqlite.so').
12-05 09:15:09.196 D/Mono    (21222): Searching for 'sqlite3_prepare_v2'.
12-05 09:15:09.196 D/Mono    (21222): Probing 'sqlite3_prepare_v2'.
12-05 09:15:09.196 D/Mono    (21222): Found as 'sqlite3_prepare_v2'.
12-05 09:15:09.197 D/Mono    (21222): DllImport searching in: '/system/lib/libsqlite.so' ('/system/lib/libsqlite.so').
12-05 09:15:09.197 D/Mono    (21222): Searching for 'sqlite3_step'.
12-05 09:15:09.197 D/Mono    (21222): Probing 'sqlite3_step'.
12-05 09:15:09.197 D/Mono    (21222): Found as 'sqlite3_step'.
12-05 09:15:09.198 D/Mono    (21222): DllImport searching in: '/system/lib/libsqlite.so' ('/system/lib/libsqlite.so').
12-05 09:15:09.198 D/Mono    (21222): Searching for 'sqlite3_finalize'.
12-05 09:15:09.198 D/Mono    (21222): Probing 'sqlite3_finalize'.
12-05 09:15:09.198 D/Mono    (21222): Found as 'sqlite3_finalize'.
12-05 09:15:09.198 D/Mono    (21222): DllImport searching in: '/system/lib/libsqlite.so' ('/system/lib/libsqlite.so').
12-05 09:15:09.198 D/Mono    (21222): Searching for 'sqlite3_changes'.
12-05 09:15:09.198 D/Mono    (21222): Probing 'sqlite3_changes'.
12-05 09:15:09.198 D/Mono    (21222): Found as 'sqlite3_changes'.
12-05 09:15:09.203 D/Mono    (21222): DllImport searching in: '/system/lib/libsqlite.so' ('/system/lib/libsqlite.so').
12-05 09:15:09.203 D/Mono    (21222): Searching for 'sqlite3_column_count'.
12-05 09:15:09.203 D/Mono    (21222): Probing 'sqlite3_column_count'.
12-05 09:15:09.203 D/Mono    (21222): Found as 'sqlite3_column_count'.
12-05 09:15:09.203 D/Mono    (21222): DllImport searching in: '/system/lib/libsqlite.so' ('/system/lib/libsqlite.so').
12-05 09:15:09.203 D/Mono    (21222): Searching for 'sqlite3_column_name16'.
12-05 09:15:09.203 D/Mono    (21222): Probing 'sqlite3_column_name16'.
12-05 09:15:09.203 D/Mono    (21222): Found as 'sqlite3_column_name16'.
12-05 09:15:09.205 D/Mono    (21222): DllImport searching in: '/system/lib/libsqlite.so' ('/system/lib/libsqlite.so').
12-05 09:15:09.205 D/Mono    (21222): Searching for 'sqlite3_column_type'.
12-05 09:15:09.205 D/Mono    (21222): Probing 'sqlite3_column_type'.
12-05 09:15:09.205 D/Mono    (21222): Found as 'sqlite3_column_type'.
12-05 09:15:09.209 D/Mono    (21222): DllImport searching in: '/system/lib/libsqlite.so' ('/system/lib/libsqlite.so').
12-05 09:15:09.209 D/Mono    (21222): Searching for 'sqlite3_column_text16'.
12-05 09:15:09.209 D/Mono    (21222): Probing 'sqlite3_column_text16'.
12-05 09:15:09.209 D/Mono    (21222): Found as 'sqlite3_column_text16'.
12-05 09:15:09.211 D/Mono    (21222): DllImport searching in: '/system/lib/libsqlite.so' ('/system/lib/libsqlite.so').
12-05 09:15:09.211 D/Mono    (21222): Searching for 'sqlite3_column_int'.
12-05 09:15:09.211 D/Mono    (21222): Probing 'sqlite3_column_int'.
12-05 09:15:09.211 D/Mono    (21222): Found as 'sqlite3_column_int'.
12-05 09:15:09.221 D/Mono    (21222): DllImport searching in: '/system/lib/libsqlite.so' ('/system/lib/libsqlite.so').
12-05 09:15:09.221 D/Mono    (21222): Searching for 'sqlite3_bind_int'.
12-05 09:15:09.221 D/Mono    (21222): Probing 'sqlite3_bind_int'.
12-05 09:15:09.221 D/Mono    (21222): Found as 'sqlite3_bind_int'.
12-05 09:15:09.225 D/Mono    (21222): Unloading image System.Collections.dll [0xcb806700].
12-05 09:15:09.225 D/Mono    (21222): Image addref System.Collections[0xc9127860] -> System.Collections.dll[0xde8e1e00]: 10
12-05 09:15:09.225 D/Mono    (21222): Config attempting to parse: 'System.Collections.dll.config'.
12-05 09:15:09.225 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Collections/System.Collections.config'.
12-05 09:15:09.225 D/Mono    (21222): Assembly Ref addref SQLiteNetExtensions[0xe7af0b20] -> System.Collections[0xde8c99c0]: 8
12-05 09:15:09.226 D/Mono    (21222): Unloading image System.Reflection.dll [0xcb806700].
12-05 09:15:09.226 D/Mono    (21222): Image addref System.Reflection[0xc9127860] -> System.Reflection.dll[0xde8e1900]: 9
12-05 09:15:09.226 D/Mono    (21222): Config attempting to parse: 'System.Reflection.dll.config'.
12-05 09:15:09.226 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Reflection/System.Reflection.config'.
12-05 09:15:09.226 D/Mono    (21222): Assembly Ref addref SQLiteNetExtensions[0xe7af0b20] -> System.Reflection[0xde8c9a20]: 7
12-05 09:15:09.227 D/Mono    (21222): Assembly Ref addref SQLiteNetExtensions[0xe7af0b20] -> System.Reflection.Extensions[0xde8ca080]: 6
12-05 09:15:09.227 D/Mono    (21222): Unloading image System.Linq.dll [0xcb806700].
12-05 09:15:09.227 D/Mono    (21222): Image addref System.Linq[0xc9127860] -> System.Linq.dll[0xde8e2d00]: 9
12-05 09:15:09.227 D/Mono    (21222): Config attempting to parse: 'System.Linq.dll.config'.
12-05 09:15:09.227 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Linq/System.Linq.config'.
12-05 09:15:09.227 D/Mono    (21222): Assembly Ref addref SQLiteNetExtensions[0xe7af0b20] -> System.Linq[0xde8c9fc0]: 7
12-05 09:15:09.234 D/Mono    (21222): Unloading image Newtonsoft.Json.dll [0xcb806700].
12-05 09:15:09.234 D/Mono    (21222): Image addref Newtonsoft.Json[0xc91277a0] -> Newtonsoft.Json.dll[0xde89a300]: 5
12-05 09:15:09.234 D/Mono    (21222): Config attempting to parse: 'Newtonsoft.Json.dll.config'.
12-05 09:15:09.234 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/Newtonsoft.Json/Newtonsoft.Json.config'.
12-05 09:15:09.234 D/Mono    (21222): Assembly Ref addref SQLiteNetExtensions[0xe7af0b20] -> Newtonsoft.Json[0xe7af0820]: 2
12-05 09:15:09.236 D/Mono    (21222): Image addref System.Runtime.Serialization.Primitives[0xc91277a0] -> System.Runtime.Serialization.Primitives.dll[0xcb806c00]: 2
12-05 09:15:09.236 D/Mono    (21222): Prepared to set up assembly 'System.Runtime.Serialization.Primitives' (System.Runtime.Serialization.Primitives.dll)
12-05 09:15:09.236 D/Mono    (21222): Assembly System.Runtime.Serialization.Primitives[0xc91277a0] added to domain RootDomain, ref_count=1
12-05 09:15:09.238 D/Mono    (21222): AOT: image 'System.Runtime.Serialization.Primitives.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Runtime.Serialization.Primitives.dll.so" not found
12-05 09:15:09.239 D/Mono    (21222): AOT: image '/usr/local/lib/mono/aot-cache/arm/System.Runtime.Serialization.Primitives.dll.so' not found: dlopen failed: library "/data/app/ChildGrowth.Android-1/lib/arm/libaot-System.Runtime.Serialization.Primitives.dll.so" not found
12-05 09:15:09.239 D/Mono    (21222): Config attempting to parse: 'System.Runtime.Serialization.Primitives.dll.config'.
12-05 09:15:09.239 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.Runtime.Serialization.Primitives/System.Runtime.Serialization.Primitives.config'.
12-05 09:15:09.239 D/Mono    (21222): Assembly Ref addref Newtonsoft.Json[0xe7af0820] -> System.Runtime.Serialization.Primitives[0xc91277a0]: 2
12-05 09:15:09.239 D/Mono    (21222): Assembly Ref addref System.Runtime.Serialization.Primitives[0xc91277a0] -> mscorlib[0xe7af02e0]: 48
12-05 09:15:09.239 D/Mono    (21222): Assembly Ref addref Newtonsoft.Json[0xe7af0820] -> System.Globalization[0xcb74b3c0]: 6
12-05 09:15:09.239 D/Mono    (21222): Unloading image System.IO.dll [0xcb807600].
12-05 09:15:09.240 D/Mono    (21222): Image addref System.IO[0xc9127860] -> System.IO.dll[0xcb61b400]: 6
12-05 09:15:09.240 D/Mono    (21222): Config attempting to parse: 'System.IO.dll.config'.
12-05 09:15:09.240 D/Mono    (21222): Config attempting to parse: '/usr/local/etc/mono/assemblies/System.IO/System.IO.config'.
12-05 09:15:09.240 D/Mono    (21222): Assembly Ref addref Newtonsoft.Json[0xe7af0820] -> System.IO[0xde8cab60]: 4
